INSERT INTO apstar_list VALUES (19, '1935-09-24 15:00:00', '1935-09-24 21:00:00', '1935-09-26 03:00:00', 15, 45, 43, 418);
INSERT INTO apstar_list VALUES (20, '1935-10-20 09:00:00', '1935-10-20 09:00:00', '1935-10-20 09:00:00', 3, 41, 41, 335);
INSERT INTO apstar_list VALUES (21, '1935-10-23 21:00:00', '1935-10-24 06:00:00', '1935-10-25 06:00:00', 12, 42, 40, 349);
INSERT INTO apstar_list VALUES (22, '1936-04-17 21:00:00', '1936-04-17 21:00:00', '1936-04-19 00:00:00', 6, 43, 41, 376);
INSERT INTO apstar_list VALUES (23, '1936-04-21 00:00:00', '1936-04-21 18:00:00', '1936-04-23 09:00:00', 36, 60, 50, 848);
INSERT INTO apstar_list VALUES (24, '1936-06-08 18:00:00', '1936-06-08 18:00:00', '1936-06-10 03:00:00', 12, 42, 41, 396);
INSERT INTO apstar_list VALUES (25, '1936-06-18 06:00:00', '1936-06-18 18:00:00', '1936-06-20 06:00:00', 27, 72, 59, 676);
INSERT INTO apstar_list VALUES (26, '1936-10-16 06:00:00', '1936-10-16 15:00:00', '1936-10-17 21:00:00', 18, 52, 47, 454);
INSERT INTO apstar_list VALUES (27, '1936-11-28 09:00:00', '1936-11-28 21:00:00', '1936-11-30 03:00:00', 21, 63, 57, 533);
INSERT INTO apstar_list VALUES (28, '1936-12-27 18:00:00', '1936-12-27 18:00:00', '1936-12-28 21:00:00', 6, 41, 40, 337);
INSERT INTO apstar_list VALUES (29, '1937-02-02 18:00:00', '1937-02-02 21:00:00', '1937-02-04 03:00:00', 12, 57, 50, 496);
INSERT INTO apstar_list VALUES (30, '1937-03-30 12:00:00', '1937-03-31 03:00:00', '1937-04-01 06:00:00', 21, 53, 46, 486);
INSERT INTO apstar_list VALUES (31, '1937-04-24 00:00:00', '1937-04-27 18:00:00', '1937-04-29 12:00:00', 111, 143, 78, 3041);
INSERT INTO apstar_list VALUES (32, '1937-05-04 09:00:00', '1937-05-04 18:00:00', '1937-05-06 06:00:00', 24, 73, 59, 631);
INSERT INTO apstar_list VALUES (33, '1937-05-27 15:00:00', '1937-05-28 03:00:00', '1937-05-29 15:00:00', 27, 52, 47, 688);
INSERT INTO apstar_list VALUES (34, '1937-06-05 12:00:00', '1937-06-05 18:00:00', '1937-06-07 00:00:00', 15, 49, 44, 454);
INSERT INTO apstar_list VALUES (35, '1937-08-01 15:00:00', '1937-08-01 21:00:00', '1937-08-03 03:00:00', 15, 48, 46, 428);
INSERT INTO apstar_list VALUES (36, '1937-08-21 12:00:00', '1937-08-22 03:00:00', '1937-08-23 09:00:00', 24, 75, 66, 633);
INSERT INTO apstar_list VALUES (37, '1937-09-10 15:00:00', '1937-09-10 18:00:00', '1937-09-11 18:00:00', 6, 41, 40, 338);
INSERT INTO apstar_list VALUES (38, '1937-09-30 03:00:00', '1937-09-30 12:00:00', '1937-10-01 18:00:00', 18, 53, 48, 469);
INSERT INTO apstar_list VALUES (39, '1937-10-03 03:00:00', '1937-10-03 09:00:00', '1937-10-05 03:00:00', 27, 79, 67, 762);
INSERT INTO apstar_list VALUES (40, '1937-10-07 06:00:00', '1937-10-07 12:00:00', '1937-10-08 21:00:00', 18, 43, 41, 443);
INSERT INTO apstar_list VALUES (41, '1937-10-09 00:00:00', '1937-10-09 12:00:00', '1937-10-10 18:00:00', 21, 64, 51, 598);
INSERT INTO apstar_list VALUES (42, '1937-10-10 18:00:00', '1937-10-11 12:00:00', '1937-10-12 12:00:00', 21, 49, 45, 507);
INSERT INTO apstar_list VALUES (43, '1937-10-23 03:00:00', '1937-10-23 03:00:00', '1937-10-24 06:00:00', 6, 42, 41, 350);
INSERT INTO apstar_list VALUES (44, '1937-10-23 12:00:00', '1937-10-23 15:00:00', '1937-10-24 21:00:00', 12, 42, 41, 411);
INSERT INTO apstar_list VALUES (45, '1938-01-16 03:00:00', '1938-01-16 21:00:00', '1938-01-18 15:00:00', 39, 130, 90, 1353);
INSERT INTO apstar_list VALUES (46, '1938-01-21 03:00:00', '1938-01-21 21:00:00', '1938-01-23 12:00:00', 36, 130, 94, 1373);
INSERT INTO apstar_list VALUES (47, '1938-01-24 18:00:00', '1938-01-25 09:00:00', '1938-01-27 00:00:00', 33, 146, 109, 1375);
INSERT INTO apstar_list VALUES (48, '1938-02-05 18:00:00', '1938-02-06 03:00:00', '1938-02-07 06:00:00', 15, 53, 46, 470);
INSERT INTO apstar_list VALUES (49, '1938-02-08 06:00:00', '1938-02-08 15:00:00', '1938-02-09 18:00:00', 15, 51, 47, 498);
INSERT INTO apstar_list VALUES (50, '1938-02-13 21:00:00', '1938-02-13 21:00:00', '1938-02-13 21:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (51, '1938-03-05 06:00:00', '1938-03-05 06:00:00', '1938-03-05 06:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (52, '1938-03-21 21:00:00', '1938-03-23 09:00:00', '1938-03-25 00:00:00', 54, 65, 51, 1157);
INSERT INTO apstar_list VALUES (53, '1938-04-13 03:00:00', '1938-04-13 15:00:00', '1938-04-15 06:00:00', 30, 72, 61, 821);
INSERT INTO apstar_list VALUES (54, '1938-04-15 09:00:00', '1938-04-16 00:00:00', '1938-04-17 12:00:00', 30, 136, 107, 1229);
INSERT INTO apstar_list VALUES (55, '1938-04-23 00:00:00', '1938-04-23 06:00:00', '1938-04-24 06:00:00', 9, 42, 41, 371);
INSERT INTO apstar_list VALUES (56, '1938-05-03 18:00:00', '1938-05-03 21:00:00', '1938-05-05 03:00:00', 12, 45, 43, 425);
INSERT INTO apstar_list VALUES (57, '1938-05-10 21:00:00', '1938-05-11 15:00:00', '1938-05-13 12:00:00', 42, 149, 98, 1545);
INSERT INTO apstar_list VALUES (58, '1938-05-14 00:00:00', '1938-05-14 06:00:00', '1938-05-15 12:00:00', 15, 50, 45, 461);
INSERT INTO apstar_list VALUES (59, '1938-07-04 06:00:00', '1938-07-04 06:00:00', '1938-07-05 12:00:00', 9, 40, 40, 338);
INSERT INTO apstar_list VALUES (60, '1938-07-14 18:00:00', '1938-07-15 03:00:00', '1938-07-16 21:00:00', 30, 72, 59, 792);
INSERT INTO apstar_list VALUES (61, '1938-07-29 21:00:00', '1938-07-30 00:00:00', '1938-07-31 03:00:00', 9, 44, 43, 395);
INSERT INTO apstar_list VALUES (62, '1938-08-03 09:00:00', '1938-08-03 21:00:00', '1938-08-05 06:00:00', 24, 63, 54, 675);
INSERT INTO apstar_list VALUES (63, '1938-09-13 18:00:00', '1938-09-14 21:00:00', '1938-09-16 12:00:00', 45, 104, 73, 1353);
INSERT INTO apstar_list VALUES (64, '1938-09-27 03:00:00', '1938-09-27 21:00:00', '1938-09-29 00:00:00', 24, 72, 65, 682);
INSERT INTO apstar_list VALUES (65, '1938-09-30 06:00:00', '1938-09-30 12:00:00', '1938-10-02 00:00:00', 21, 63, 55, 600);
INSERT INTO apstar_list VALUES (66, '1938-10-06 18:00:00', '1938-10-07 12:00:00', '1938-10-09 03:00:00', 36, 102, 73, 1026);
INSERT INTO apstar_list VALUES (67, '1938-10-26 12:00:00', '1938-10-26 12:00:00', '1938-10-26 12:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (68, '1939-02-05 21:00:00', '1939-02-06 06:00:00', '1939-02-07 12:00:00', 18, 47, 43, 482);
INSERT INTO apstar_list VALUES (69, '1939-02-24 00:00:00', '1939-02-24 15:00:00', '1939-02-26 06:00:00', 33, 105, 78, 1035);
INSERT INTO apstar_list VALUES (70, '1939-03-27 18:00:00', '1939-03-28 15:00:00', '1939-03-30 12:00:00', 45, 85, 64, 1214);
INSERT INTO apstar_list VALUES (71, '1939-04-10 00:00:00', '1939-04-10 00:00:00', '1939-04-11 03:00:00', 6, 42, 41, 386);
INSERT INTO apstar_list VALUES (72, '1939-04-16 09:00:00', '1939-04-17 00:00:00', '1939-04-19 09:00:00', 51, 134, 78, 1529);
INSERT INTO apstar_list VALUES (73, '1939-04-18 18:00:00', '1939-04-19 12:00:00', '1939-04-20 15:00:00', 24, 47, 45, 596);
INSERT INTO apstar_list VALUES (74, '1939-04-22 09:00:00', '1939-04-22 21:00:00', '1939-04-24 12:00:00', 30, 91, 72, 889);
INSERT INTO apstar_list VALUES (75, '1939-04-23 21:00:00', '1939-04-24 15:00:00', '1939-04-26 06:00:00', 36, 118, 83, 1190);
INSERT INTO apstar_list VALUES (76, '1939-04-30 21:00:00', '1939-05-01 09:00:00', '1939-05-03 03:00:00', 33, 81, 60, 874);
INSERT INTO apstar_list VALUES (77, '1939-05-05 18:00:00', '1939-05-05 18:00:00', '1939-05-05 18:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (78, '1939-05-06 03:00:00', '1939-05-06 12:00:00', '1939-05-08 03:00:00', 27, 67, 56, 764);
INSERT INTO apstar_list VALUES (79, '1939-06-13 12:00:00', '1939-06-13 18:00:00', '1939-06-15 06:00:00', 21, 60, 56, 592);
INSERT INTO apstar_list VALUES (80, '1939-07-02 21:00:00', '1939-07-03 00:00:00', '1939-07-04 09:00:00', 15, 45, 43, 410);
INSERT INTO apstar_list VALUES (81, '1939-07-04 00:00:00', '1939-07-04 18:00:00', '1939-07-06 15:00:00', 42, 103, 75, 1217);
INSERT INTO apstar_list VALUES (82, '1939-07-19 15:00:00', '1939-07-19 21:00:00', '1939-07-21 03:00:00', 15, 48, 45, 448);
INSERT INTO apstar_list VALUES (83, '1939-07-20 15:00:00', '1939-07-20 15:00:00', '1939-07-20 15:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (84, '1939-07-21 06:00:00', '1939-07-21 09:00:00', '1939-07-22 12:00:00', 9, 44, 42, 377);
INSERT INTO apstar_list VALUES (85, '1939-08-11 06:00:00', '1939-08-11 21:00:00', '1939-08-13 18:00:00', 39, 87, 67, 1049);
INSERT INTO apstar_list VALUES (86, '1939-08-15 18:00:00', '1939-08-16 09:00:00', '1939-08-17 15:00:00', 24, 71, 62, 643);
INSERT INTO apstar_list VALUES (87, '1939-08-21 06:00:00', '1939-08-22 12:00:00', '1939-08-24 06:00:00', 51, 146, 100, 1868);
INSERT INTO apstar_list VALUES (88, '1939-09-02 21:00:00', '1939-09-02 21:00:00', '1939-09-02 21:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (89, '1939-09-16 21:00:00', '1939-09-17 03:00:00', '1939-09-18 12:00:00', 18, 55, 48, 487);
INSERT INTO apstar_list VALUES (90, '1939-09-19 06:00:00', '1939-09-19 09:00:00', '1939-09-20 15:00:00', 12, 44, 43, 441);
INSERT INTO apstar_list VALUES (91, '1939-10-03 03:00:00', '1939-10-03 06:00:00', '1939-10-05 00:00:00', 24, 73, 64, 698);
INSERT INTO apstar_list VALUES (92, '1939-10-12 18:00:00', '1939-10-13 18:00:00', '1939-10-16 03:00:00', 60, 113, 82, 1872);
INSERT INTO apstar_list VALUES (93, '1939-10-16 09:00:00', '1939-10-16 12:00:00', '1939-10-17 15:00:00', 9, 41, 40, 372);
INSERT INTO apstar_list VALUES (94, '1939-11-13 00:00:00', '1939-11-13 03:00:00', '1939-11-14 06:00:00', 9, 44, 42, 407);
INSERT INTO apstar_list VALUES (95, '1939-12-06 09:00:00', '1939-12-06 18:00:00', '1939-12-08 03:00:00', 21, 53, 46, 517);
INSERT INTO apstar_list VALUES (96, '1940-01-02 18:00:00', '1940-01-03 03:00:00', '1940-01-04 15:00:00', 24, 48, 44, 481);
INSERT INTO apstar_list VALUES (97, '1940-03-23 00:00:00', '1940-03-24 12:00:00', '1940-03-27 03:00:00', 78, 277, 138, 3848);
INSERT INTO apstar_list VALUES (98, '1940-03-28 18:00:00', '1940-03-29 15:00:00', '1940-04-02 06:00:00', 87, 226, 129, 3908);
INSERT INTO apstar_list VALUES (99, '1940-04-02 03:00:00', '1940-04-02 18:00:00', '1940-04-04 06:00:00', 30, 110, 88, 1074);
INSERT INTO apstar_list VALUES (100, '1940-04-24 18:00:00', '1940-04-25 03:00:00', '1940-04-27 00:00:00', 33, 81, 60, 912);
INSERT INTO apstar_list VALUES (101, '1940-05-23 09:00:00', '1940-05-24 03:00:00', '1940-05-25 09:00:00', 27, 79, 67, 796);
INSERT INTO apstar_list VALUES (102, '1940-06-14 00:00:00', '1940-06-14 12:00:00', '1940-06-15 18:00:00', 21, 53, 47, 513);
INSERT INTO apstar_list VALUES (103, '1940-06-24 12:00:00', '1940-06-25 00:00:00', '1940-06-26 18:00:00', 33, 125, 92, 1220);
INSERT INTO apstar_list VALUES (104, '1940-07-12 15:00:00', '1940-07-13 09:00:00', '1940-07-14 12:00:00', 24, 65, 55, 582);
INSERT INTO apstar_list VALUES (105, '1940-09-25 21:00:00', '1940-09-26 15:00:00', '1940-09-28 00:00:00', 30, 70, 56, 741);
INSERT INTO apstar_list VALUES (106, '1940-09-27 09:00:00', '1940-09-27 18:00:00', '1940-09-29 00:00:00', 18, 47, 44, 504);
INSERT INTO apstar_list VALUES (107, '1940-09-30 21:00:00', '1940-09-30 21:00:00', '1940-10-02 00:00:00', 6, 41, 40, 339);
INSERT INTO apstar_list VALUES (108, '1940-10-06 18:00:00', '1940-10-07 06:00:00', '1940-10-09 03:00:00', 36, 74, 59, 937);
INSERT INTO apstar_list VALUES (109, '1940-11-12 06:00:00', '1940-11-12 09:00:00', '1940-11-14 00:00:00', 21, 59, 54, 557);
INSERT INTO apstar_list VALUES (110, '1940-11-25 03:00:00', '1940-11-25 09:00:00', '1940-11-26 12:00:00', 12, 49, 45, 442);
INSERT INTO apstar_list VALUES (111, '1940-11-29 03:00:00', '1940-11-29 03:00:00', '1940-11-29 03:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (112, '1940-12-20 00:00:00', '1940-12-20 09:00:00', '1940-12-21 15:00:00', 18, 54, 48, 546);
INSERT INTO apstar_list VALUES (113, '1941-01-17 00:00:00', '1941-01-17 00:00:00', '1941-01-17 00:00:00', 3, 42, 42, 339);
INSERT INTO apstar_list VALUES (114, '1941-02-21 12:00:00', '1941-02-21 21:00:00', '1941-02-23 03:00:00', 18, 43, 41, 565);
INSERT INTO apstar_list VALUES (115, '1941-02-22 09:00:00', '1941-02-22 09:00:00', '1941-02-22 09:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (116, '1941-02-28 09:00:00', '1941-03-01 03:00:00', '1941-03-02 21:00:00', 39, 212, 137, 1948);
INSERT INTO apstar_list VALUES (117, '1941-03-04 06:00:00', '1941-03-04 06:00:00', '1941-03-05 09:00:00', 6, 42, 41, 363);
INSERT INTO apstar_list VALUES (118, '1941-03-13 09:00:00', '1941-03-14 00:00:00', '1941-03-15 12:00:00', 30, 79, 61, 820);
INSERT INTO apstar_list VALUES (119, '1941-03-21 18:00:00', '1941-03-21 18:00:00', '1941-03-23 00:00:00', 9, 43, 41, 422);
INSERT INTO apstar_list VALUES (120, '1941-03-27 18:00:00', '1941-03-30 15:00:00', '1941-04-01 06:00:00', 87, 126, 67, 2132);
INSERT INTO apstar_list VALUES (121, '1941-04-18 18:00:00', '1941-04-18 21:00:00', '1941-04-19 21:00:00', 6, 43, 42, 357);
INSERT INTO apstar_list VALUES (122, '1941-04-23 18:00:00', '1941-04-24 09:00:00', '1941-04-26 00:00:00', 33, 81, 61, 847);
INSERT INTO apstar_list VALUES (123, '1941-06-13 03:00:00', '1941-06-13 06:00:00', '1941-06-14 09:00:00', 9, 45, 43, 405);
INSERT INTO apstar_list VALUES (124, '1941-07-04 06:00:00', '1941-07-05 00:00:00', '1941-07-08 00:00:00', 69, 222, 108, 2705);
INSERT INTO apstar_list VALUES (125, '1941-08-03 12:00:00', '1941-08-04 03:00:00', '1941-08-05 18:00:00', 33, 113, 82, 1073);
INSERT INTO apstar_list VALUES (126, '1941-08-26 12:00:00', '1941-08-27 00:00:00', '1941-08-28 12:00:00', 27, 58, 51, 720);
INSERT INTO apstar_list VALUES (127, '1941-09-17 09:00:00', '1941-09-18 09:00:00', '1941-09-20 18:00:00', 60, 312, 168, 3589);
INSERT INTO apstar_list VALUES (128, '1941-10-11 00:00:00', '1941-10-11 06:00:00', '1941-10-12 18:00:00', 21, 53, 48, 518);
INSERT INTO apstar_list VALUES (129, '1941-10-31 00:00:00', '1941-10-31 18:00:00', '1941-11-02 03:00:00', 30, 102, 80, 1014);
INSERT INTO apstar_list VALUES (130, '1941-11-05 18:00:00', '1941-11-06 03:00:00', '1941-11-07 06:00:00', 15, 43, 41, 450);
INSERT INTO apstar_list VALUES (131, '1941-11-27 21:00:00', '1941-11-28 00:00:00', '1941-11-29 06:00:00', 12, 52, 48, 447);
INSERT INTO apstar_list VALUES (132, '1941-11-30 15:00:00', '1941-12-01 06:00:00', '1941-12-02 18:00:00', 30, 93, 71, 895);
INSERT INTO apstar_list VALUES (133, '1942-02-23 03:00:00', '1942-02-23 12:00:00', '1942-02-24 18:00:00', 18, 54, 47, 480);
INSERT INTO apstar_list VALUES (134, '1942-02-28 09:00:00', '1942-03-01 06:00:00', '1942-03-03 00:00:00', 42, 136, 87, 1435);
INSERT INTO apstar_list VALUES (135, '1942-03-02 18:00:00', '1942-03-03 00:00:00', '1942-03-04 03:00:00', 12, 41, 40, 374);
INSERT INTO apstar_list VALUES (136, '1942-03-04 21:00:00', '1942-03-05 12:00:00', '1942-03-06 18:00:00', 24, 58, 53, 602);
INSERT INTO apstar_list VALUES (137, '1942-03-08 06:00:00', '1942-03-08 18:00:00', '1942-03-09 18:00:00', 15, 43, 42, 422);
INSERT INTO apstar_list VALUES (138, '1942-03-09 00:00:00', '1942-03-09 00:00:00', '1942-03-09 00:00:00', 3, 40, 40, 327);
INSERT INTO apstar_list VALUES (139, '1942-04-03 12:00:00', '1942-04-03 21:00:00', '1942-04-05 15:00:00', 30, 71, 56, 720);
INSERT INTO apstar_list VALUES (140, '1942-04-10 18:00:00', '1942-04-10 21:00:00', '1942-04-12 00:00:00', 9, 43, 42, 356);
INSERT INTO apstar_list VALUES (141, '1942-04-16 09:00:00', '1942-04-16 18:00:00', '1942-04-18 00:00:00', 18, 50, 46, 464);
INSERT INTO apstar_list VALUES (142, '1942-07-10 18:00:00', '1942-07-10 21:00:00', '1942-07-12 03:00:00', 12, 47, 45, 409);
INSERT INTO apstar_list VALUES (143, '1942-08-23 00:00:00', '1942-08-23 00:00:00', '1942-08-23 00:00:00', 3, 42, 42, 340);
INSERT INTO apstar_list VALUES (144, '1942-09-11 09:00:00', '1942-09-11 18:00:00', '1942-09-13 06:00:00', 24, 60, 54, 659);
INSERT INTO apstar_list VALUES (145, '1942-09-20 21:00:00', '1942-09-20 21:00:00', '1942-09-20 21:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (146, '1942-10-01 21:00:00', '1942-10-02 09:00:00', '1942-10-04 03:00:00', 33, 67, 53, 785);
INSERT INTO apstar_list VALUES (147, '1942-10-28 00:00:00', '1942-10-28 15:00:00', '1942-10-30 21:00:00', 48, 98, 71, 1372);
INSERT INTO apstar_list VALUES (148, '1942-11-23 06:00:00', '1942-11-23 21:00:00', '1942-11-25 06:00:00', 27, 67, 56, 692);
INSERT INTO apstar_list VALUES (149, '1943-01-20 00:00:00', '1943-01-20 15:00:00', '1943-01-21 18:00:00', 21, 52, 46, 502);
INSERT INTO apstar_list VALUES (150, '1943-02-17 00:00:00', '1943-02-17 03:00:00', '1943-02-18 03:00:00', 6, 41, 40, 343);
INSERT INTO apstar_list VALUES (151, '1943-03-29 03:00:00', '1943-03-29 12:00:00', '1943-03-30 18:00:00', 18, 49, 47, 458);
INSERT INTO apstar_list VALUES (152, '1943-04-10 09:00:00', '1943-04-10 09:00:00', '1943-04-11 21:00:00', 15, 45, 43, 435);
INSERT INTO apstar_list VALUES (153, '1943-04-30 12:00:00', '1943-05-01 03:00:00', '1943-05-02 09:00:00', 24, 63, 51, 630);
INSERT INTO apstar_list VALUES (154, '1943-05-17 09:00:00', '1943-05-17 15:00:00', '1943-05-18 18:00:00', 12, 47, 44, 415);
INSERT INTO apstar_list VALUES (155, '1943-07-04 09:00:00', '1943-07-05 12:00:00', '1943-07-07 00:00:00', 42, 50, 45, 875);
INSERT INTO apstar_list VALUES (156, '1943-08-07 18:00:00', '1943-08-08 09:00:00', '1943-08-10 00:00:00', 33, 109, 79, 1021);
INSERT INTO apstar_list VALUES (157, '1943-08-12 21:00:00', '1943-08-13 03:00:00', '1943-08-14 09:00:00', 15, 53, 48, 505);
INSERT INTO apstar_list VALUES (158, '1943-08-19 03:00:00', '1943-08-19 12:00:00', '1943-08-20 18:00:00', 18, 46, 43, 505);
INSERT INTO apstar_list VALUES (159, '1943-08-28 00:00:00', '1943-08-28 09:00:00', '1943-08-29 21:00:00', 24, 51, 46, 623);
INSERT INTO apstar_list VALUES (160, '1943-08-29 06:00:00', '1943-08-30 18:00:00', '1943-09-01 18:00:00', 63, 153, 95, 2288);
INSERT INTO apstar_list VALUES (161, '1943-09-02 09:00:00', '1943-09-03 00:00:00', '1943-09-04 12:00:00', 30, 48, 43, 712);
INSERT INTO apstar_list VALUES (162, '1943-09-08 09:00:00', '1943-09-08 15:00:00', '1943-09-09 18:00:00', 12, 45, 42, 399);
INSERT INTO apstar_list VALUES (163, '1943-09-26 03:00:00', '1943-09-26 12:00:00', '1943-09-27 12:00:00', 12, 44, 42, 437);
INSERT INTO apstar_list VALUES (164, '1943-09-27 03:00:00', '1943-09-27 18:00:00', '1943-09-29 00:00:00', 24, 50, 45, 619);
INSERT INTO apstar_list VALUES (165, '1943-09-28 09:00:00', '1943-09-29 12:00:00', '1943-10-03 00:00:00', 90, 73, 53, 1911);
INSERT INTO apstar_list VALUES (166, '1943-10-02 09:00:00', '1943-10-02 18:00:00', '1943-10-04 06:00:00', 24, 46, 43, 640);
INSERT INTO apstar_list VALUES (167, '1943-10-08 09:00:00', '1943-10-08 21:00:00', '1943-10-10 06:00:00', 24, 48, 44, 607);
INSERT INTO apstar_list VALUES (168, '1943-10-24 00:00:00', '1943-10-24 09:00:00', '1943-10-25 21:00:00', 24, 53, 44, 628);
INSERT INTO apstar_list VALUES (169, '1943-10-25 06:00:00', '1943-10-25 18:00:00', '1943-10-27 09:00:00', 30, 51, 46, 722);
INSERT INTO apstar_list VALUES (170, '1943-10-27 06:00:00', '1943-10-27 18:00:00', '1943-10-29 03:00:00', 24, 48, 43, 596);
INSERT INTO apstar_list VALUES (171, '1943-10-28 15:00:00', '1943-10-28 15:00:00', '1943-10-28 15:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (172, '1943-10-28 21:00:00', '1943-10-28 21:00:00', '1943-10-30 00:00:00', 6, 40, 40, 352);
INSERT INTO apstar_list VALUES (173, '1943-11-18 15:00:00', '1943-11-19 06:00:00', '1943-11-21 06:00:00', 42, 65, 50, 930);
INSERT INTO apstar_list VALUES (174, '1943-11-23 00:00:00', '1943-11-23 15:00:00', '1943-11-24 21:00:00', 24, 47, 45, 607);
INSERT INTO apstar_list VALUES (175, '1943-11-24 21:00:00', '1943-11-25 00:00:00', '1943-11-26 18:00:00', 24, 44, 42, 608);
INSERT INTO apstar_list VALUES (176, '1943-11-26 00:00:00', '1943-11-26 12:00:00', '1943-11-28 03:00:00', 30, 58, 48, 704);
INSERT INTO apstar_list VALUES (177, '1943-12-16 03:00:00', '1943-12-16 06:00:00', '1943-12-17 12:00:00', 12, 46, 42, 451);
INSERT INTO apstar_list VALUES (178, '1943-12-19 00:00:00', '1943-12-19 03:00:00', '1943-12-20 06:00:00', 9, 41, 40, 374);
