62	1996-05-25 02:58:36	1996-05-25 02:58:36	254	265	30	190	131	248	432	8
63	1996-06-06 23:30:34	1996-06-06 23:30:34	274	271	53	414	378	452	436	2.2000000000000002
64	1996-06-16 11:10:53	1996-06-16 11:10:53	87	83	61	237	193	280	427	6.2000000000000002
65	1996-06-17 02:23:41	1996-06-17 02:23:41	85	81	55	304	349	262	166	-3.8999999999999999
66	1996-06-18 03:25:15	1996-06-18 03:25:15	239	244	41	44	49	39	0	-0.40000000000000002
67	1996-06-18 17:28:50	1996-06-18 17:28:50	84	79	95	64	68	61	0	-0.40000000000000002
68	1996-06-19 11:59:44	1996-06-19 11:59:44	90	80	57	214	267	163	0	-12.800000000000001
69	1996-06-22 00:39:09	1996-06-22 00:39:09	97	98	41	256	208	302	465	8.0999999999999996
70	1996-06-23 23:39:16	1996-06-23 23:39:16	82	84	8	193	175	209	428	6.2999999999999998
71	1996-07-01 13:50:46	1996-07-01 13:50:46	271	270	52	359	222	513	917	35.299999999999997
72	1996-07-04 19:41:29	1996-07-04 19:41:29	262	270	44	300	337	268	188	-3.2999999999999998
73	1996-07-05 21:21:21	1996-07-05 21:21:21	264	268	47	177	177	178	181	0.10000000000000001
74	1996-07-07 05:03:30	1996-07-07 05:03:30	245	253	34	65	67	63	21	-0.20000000000000001
75	1996-07-08 06:28:50	1996-07-08 06:28:50	259	258	35	264	303	226	200	-2.7000000000000002
76	1996-07-09 12:28:18	1996-07-09 12:28:18	273	257	86	452	480	423	437	-3.7000000000000002
77	1996-07-10 07:28:36	1996-07-10 07:28:36	254	254	35	227	243	210	0	-3.7999999999999998
78	1996-07-12 02:14:18	1996-07-12 02:14:18	87	84	35	119	260	12	0	-51.100000000000001
79	1996-07-12 07:38:24	1996-07-12 07:38:24	265	273	34	435	527	342	0	-21.300000000000001
80	1996-07-12 15:37:40	1996-07-12 15:37:40	260	269	68	1085	1158	1009	917	-24.100000000000001
81	1996-07-13 02:51:34	1996-07-13 02:51:34	201	205	6	\N	\N	\N	\N	\N
82	1996-07-14 15:17:50	1996-07-14 15:17:50	267	264	50	660	664	657	657	-0.40000000000000002
83	1996-07-15 10:46:51	1996-07-15 10:46:51	273	274	43	632	506	750	928	26.199999999999999
84	1996-07-15 22:26:35	1996-07-15 22:26:35	241	245	31	240	151	319	670	19
85	1996-07-16 02:19:53	1996-07-16 02:19:53	278	269	47	602	623	582	586	-1.8999999999999999
86	1996-07-16 08:27:12	1996-07-16 08:27:12	228	235	17	230	244	216	157	-1.5
87	1996-07-17 05:20:07	1996-07-17 05:20:07	280	281	34	304	237	369	613	15
88	1996-07-17 12:10:43	1996-07-17 12:10:43	279	273	28	320	421	230	0	-21.5
89	1996-07-17 16:01:17	1996-07-17 16:01:17	94	94	47	310	290	328	346	1.7
90	1996-07-20 09:28:16	1996-07-20 09:28:16	31	34	175	246	56	429	477	9.4000000000000004
91	1996-07-28 04:10:07	1996-07-28 04:10:07	267	265	56	126	0	238	359	6.0999999999999996
92	1996-07-28 19:33:02	1996-07-28 19:33:02	123	122	28	145	91	197	460	8.9000000000000004
93	1996-07-29 17:06:44	1996-07-29 17:06:44	268	266	53	190	\N	\N	\N	\N
94	1996-08-01 12:36:35	1996-08-01 12:36:35	274	270	35	499	451	551	615	7.4000000000000004
95	1996-08-01 18:12:21	1996-08-01 18:12:21	210	229	82	118	94	142	324	4
96	1996-08-03 19:45:37	1996-08-03 19:45:37	231	240	26	71	59	84	128	0.5
97	1996-08-07 13:15:05	1996-08-07 13:15:05	242	249	27	\N	\N	\N	\N	\N
98	1996-08-10 09:25:05	1996-08-10 09:25:05	68	65	68	148	133	164	201	1
99	1996-08-10 16:55:05	1996-08-10 16:55:05	290	285	42	413	244	575	652	17.5
100	1996-08-12 16:16:56	1996-08-12 16:16:56	89	89	37	210	\N	\N	\N	\N
101	1996-08-13 07:15:05	1996-08-13 07:15:05	259	263	92	298	332	266	243	-2.2000000000000002
102	1996-08-13 16:09:18	1996-08-13 16:09:18	258	231	153	620	637	604	610	-1.8
103	1996-08-14 07:26:22	1996-08-14 07:26:22	204	231	169	244	233	254	292	1.3999999999999999
104	1996-08-14 19:30:09	1996-08-14 19:30:09	229	237	235	691	\N	\N	\N	\N
105	1996-08-15 21:00:05	1996-08-15 21:00:05	123	121	69	156	122	187	245	2.2000000000000002
106	1996-08-16 14:14:06	1996-08-16 14:14:06	-1	158	360	364	336	390	399	2
107	1996-08-19 11:18:27	1996-08-19 11:18:27	127	125	82	406	352	467	465	4.7000000000000002
108	1996-08-20 02:00:06	1996-08-20 02:00:06	121	118	23	256	155	354	350	4.7999999999999998
109	1996-08-20 11:10:05	1996-08-20 11:10:05	275	284	42	172	196	149	109	-1.2
110	1996-08-21 22:48:51	1996-08-21 22:48:51	291	274	41	286	292	280	282	-0.59999999999999998
111	1996-08-22 08:38:43	1996-08-22 08:38:43	91	129	125	979	753	1220	1035	51.899999999999999
112	1996-09-02 09:45:05	1996-09-02 09:45:05	66	73	13	571	666	464	0	-48.100000000000001
113	1996-09-03 06:25:10	1996-09-03 06:25:10	246	247	52	56	110	3	0	-15.5
114	1996-09-03 23:10:10	1996-09-03 23:10:10	86	86	31	260	\N	\N	\N	\N
115	1996-09-04 23:05:05	1996-09-04 23:05:05	243	248	13	255	278	234	0	-3.7999999999999998
116	1996-09-07 09:57:08	1996-09-07 09:57:08	294	292	8	127	106	148	187	1.1000000000000001
117	1996-09-08 12:45:06	1996-09-08 12:45:06	93	96	46	195	195	196	196	0
118	1996-09-09 01:50:06	1996-09-09 01:50:06	246	233	63	146	167	123	0	-2
119	1996-09-09 07:10:06	1996-09-09 07:10:06	285	292	61	245	95	384	400	6.7999999999999998
120	1996-09-17 11:10:05	1996-09-17 11:10:05	266	265	27	410	\N	\N	\N	\N
121	1996-09-17 20:50:08	1996-09-17 20:50:08	269	271	15	71	\N	\N	\N	\N
122	1996-09-18 00:10:05	1996-09-18 00:10:05	285	298	59	191	181	201	215	0.59999999999999998
123	1996-09-19 06:20:05	1996-09-19 06:20:05	248	247	28	120	203	44	0	-17
124	1996-09-20 04:35:08	1996-09-20 04:35:08	244	252	19	128	0	305	478	9.9000000000000004
125	1996-09-20 18:50:56	1996-09-20 18:50:56	75	72	33	274	145	415	354	4.4000000000000004
126	1996-09-22 02:01:58	1996-09-22 02:01:58	70	71	32	188	151	225	284	2.7000000000000002
127	1996-09-24 12:52:05	1996-09-24 12:52:05	73	65	40	250	258	242	235	-0.59999999999999998
128	1996-09-26 05:05:05	1996-09-26 05:05:05	205	242	103	201	108	284	355	5.7000000000000002
129	1996-09-27 11:42:05	1996-09-27 11:42:05	277	272	17	276	99	429	632	16.100000000000001
130	1996-09-29 07:09:37	1996-09-29 07:09:37	313	304	32	164	92	234	383	5.9000000000000004
131	1996-10-01 00:20:05	1996-10-01 00:20:05	258	254	52	320	289	352	377	2.8999999999999999
132	1996-10-04 03:15:05	1996-10-04 03:15:05	299	293	28	355	545	172	158	-17.399999999999999
133	1996-10-05 09:37:05	1996-10-05 09:37:05	228	312	247	569	412	729	748	16.800000000000001
134	1996-10-08 14:10:08	1996-10-08 14:10:08	229	231	21	154	181	129	0	-4.2999999999999998
135	1996-10-09 00:25:06	1996-10-09 00:25:06	221	227	13	299	286	313	382	2.7000000000000002
136	1996-10-11 02:50:06	1996-10-11 02:50:06	111	108	45	209	148	271	420	7
137	1996-10-14 15:15:05	1996-10-14 15:15:05	268	270	37	195	65	338	935	37.299999999999997
138	1996-10-19 12:45:05	1996-10-19 12:45:05	120	118	25	71	74	68	0	-0.29999999999999999
139	1996-10-19 17:17:05	1996-10-19 17:17:05	159	124	170	480	369	593	600	9.4000000000000004
140	1996-10-20 09:01:41	1996-10-20 09:01:41	68	61	31	74	\N	\N	\N	\N
141	1996-10-20 13:19:08	1996-10-20 13:19:08	300	295	35	254	237	270	344	2.7000000000000002
142	1996-10-22 20:44:01	1996-10-22 20:44:01	205	211	10	\N	\N	\N	\N	\N
143	1996-10-24 02:35:06	1996-10-24 02:35:06	41	54	34	176	143	210	307	3.3999999999999999
144	1996-10-26 20:19:42	1996-10-26 20:19:42	308	312	42	64	46	83	223	2
145	1996-10-27 13:57:34	1996-10-27 13:57:34	295	299	17	76	76	76	77	0
146	1996-10-28 20:29:14	1996-10-28 20:29:14	279	293	42	206	0	427	484	11
147	1996-10-30 05:40:05	1996-10-30 05:40:05	247	253	25	582	565	598	618	2.6000000000000001
148	1996-10-30 07:11:06	1996-10-30 07:11:06	87	91	40	217	160	273	459	8.1999999999999993
149	1996-10-31 06:25:06	1996-10-31 06:25:06	256	260	16	455	587	327	0	-21.699999999999999
150	1996-11-01 03:21:05	1996-11-01 03:21:05	257	261	7	357	449	263	0	-34.899999999999999
151	1996-11-03 13:11:09	1996-11-03 13:11:09	279	270	47	185	191	179	0	-1.8
152	1996-11-04 02:35:05	1996-11-04 02:35:05	266	271	17	524	532	516	481	-2.3999999999999999
153	1996-11-04 17:52:23	1996-11-04 17:52:23	104	114	41	90	74	106	183	1.2
154	1996-11-04 22:15:05	1996-11-04 22:15:05	260	269	20	573	408	726	1044	41.700000000000003
155	1996-11-05 02:35:06	1996-11-05 02:35:06	274	276	63	108	124	92	0	-2.6000000000000001
156	1996-11-06 06:05:05	1996-11-06 06:05:05	100	89	43	347	478	221	0	-16.800000000000001
157	1996-11-07 07:25:05	1996-11-07 07:25:05	113	106	36	97	94	101	142	0.59999999999999998
158	1996-11-07 23:20:05	1996-11-07 23:20:05	-1	114	360	497	366	630	586	8.6999999999999993
159	1996-11-08 14:42:21	1996-11-08 14:42:21	288	285	70	87	43	132	263	3
160	1996-11-09 00:05:05	1996-11-09 00:05:05	355	281	169	157	135	179	290	3.1000000000000001
161	1996-11-13 14:21:05	1996-11-13 14:21:05	330	327	4	\N	\N	\N	\N	\N
162	1996-11-15 01:31:07	1996-11-15 01:31:07	76	75	33	217	145	288	407	6.2999999999999998
163	1996-11-19 16:45:36	1996-11-19 16:45:36	250	263	68	213	197	227	299	2.2000000000000002
164	1996-11-24 17:52:18	1996-11-24 17:52:18	268	288	77	594	387	804	684	31.100000000000001
165	1996-11-25 00:40:05	1996-11-25 00:40:05	261	256	63	258	266	250	239	-0.59999999999999998
166	1996-11-26 06:00:06	1996-11-26 06:00:06	268	290	72	313	198	428	563	13.199999999999999
167	1996-11-26 15:35:05	1996-11-26 15:35:05	87	85	41	90	\N	\N	\N	\N
168	1996-11-26 21:35:41	1996-11-26 21:35:41	270	283	78	548	305	781	954	38.100000000000001
169	1996-11-27 21:28:19	1996-11-27 21:28:19	271	277	39	379	246	495	562	11.1
170	1996-11-28 11:02:05	1996-11-28 11:02:05	277	276	27	294	209	373	503	9.5999999999999996
171	1996-11-28 16:50:06	1996-11-28 16:50:06	267	267	101	984	817	1180	1121	27.5
172	1996-11-29 01:40:06	1996-11-29 01:40:06	261	267	10	300	248	350	483	7.5999999999999996
173	1996-11-30 21:50:05	1996-11-30 21:50:05	267	270	78	477	345	609	549	8.5
174	1996-12-02 02:39:05	1996-12-02 02:39:05	285	280	10	431	\N	\N	\N	\N
175	1996-12-02 15:35:05	1996-12-02 15:35:05	-1	253	360	538	641	430	478	-8.8000000000000007
176	1996-12-02 21:45:56	1996-12-02 21:45:56	95	95	38	293	261	324	423	4.7000000000000002
177	1996-12-05 14:02:05	1996-12-05 14:02:05	100	99	60	104	83	125	338	4.9000000000000004
178	1996-12-05 21:48:06	1996-12-05 21:48:06	102	104	48	141	33	248	560	14.9
179	1996-12-06 14:50:05	1996-12-06 14:50:05	275	274	51	367	423	307	322	-3.6000000000000001
180	1996-12-07 02:30:07	1996-12-07 02:30:07	83	90	44	197	160	237	262	1.8
181	1996-12-07 09:30:05	1996-12-07 09:30:05	260	269	9	286	402	173	0	-17
182	1996-12-08 10:30:05	1996-12-08 10:30:05	107	99	19	282	380	183	0	-12.6
183	1996-12-08 18:30:08	1996-12-08 18:30:08	87	81	64	422	426	419	416	-0.40000000000000002
184	1996-12-09 06:30:09	1996-12-09 06:30:09	273	279	54	158	216	107	0	-7.9000000000000004
185	1996-12-09 20:11:10	1996-12-09 20:11:10	272	280	52	37	31	42	83	0.29999999999999999
186	1996-12-10 14:30:07	1996-12-10 14:30:07	87	86	125	211	213	210	208	-0.10000000000000001
187	1996-12-12 14:30:05	1996-12-12 14:30:05	94	81	46	206	139	266	362	5.5
188	1996-12-14 07:15:17	1996-12-14 07:15:17	67	70	12	95	91	99	117	0.29999999999999999
189	1996-12-15 09:30:06	1996-12-15 09:30:06	69	72	37	224	164	284	372	4.7999999999999998
190	1996-12-16 03:30:06	1996-12-16 03:30:06	77	73	47	236	134	343	411	7
191	1996-12-16 18:35:11	1996-12-16 18:35:11	85	82	33	208	188	228	264	1.6000000000000001
192	1996-12-17 22:30:05	1996-12-17 22:30:05	130	126	42	168	\N	\N	\N	\N
193	1996-12-18 11:30:05	1996-12-18 11:30:05	255	256	16	237	166	304	445	7.7999999999999998
194	1996-12-19 01:30:08	1996-12-19 01:30:08	8	7	4	\N	\N	\N	\N	\N
195	1996-12-19 16:30:07	1996-12-19 16:30:07	269	265	130	469	\N	\N	\N	\N
196	1996-12-19 18:30:05	1996-12-19 18:30:05	269	244	180	142	93	187	196	1.2
197	1996-12-20 19:30:06	1996-12-20 19:30:06	257	266	32	291	372	211	0	-10.6
198	1996-12-21 21:30:07	1996-12-21 21:30:07	272	254	72	347	131	580	524	11.4
199	1996-12-22 19:33:41	1996-12-22 19:33:41	256	264	47	257	161	357	582	13.699999999999999
200	1996-12-23 13:38:13	1996-12-23 13:38:13	284	286	68	263	0	508	453	12.800000000000001
201	1996-12-23 21:16:41	1996-12-23 21:16:41	255	253	58	354	305	405	445	4.5999999999999996
202	1996-12-24 13:28:58	1996-12-24 13:28:58	265	266	69	325	335	315	292	-1.1000000000000001
203	1996-12-26 10:51:54	1996-12-26 10:51:54	271	266	49	262	223	304	353	3.1000000000000001
204	1996-12-27 07:04:02	1996-12-27 07:04:02	269	267	35	211	204	218	391	4.5999999999999996
205	1996-12-27 08:44:02	1996-12-27 08:44:02	270	275	63	269	161	384	437	6.7999999999999998
206	1996-12-31 22:30:06	1996-12-31 22:30:06	270	274	5	146	124	167	338	4.0999999999999996
207	1997-01-02 19:00:08	1997-01-02 19:00:08	92	103	55	208	187	229	295	2.3999999999999999
208	1997-01-03 10:30:05	1997-01-03 10:30:05	268	274	19	68	62	74	149	0.80000000000000004
209	1997-01-03 13:30:05	1997-01-03 13:30:05	84	85	16	311	248	368	403	4.7999999999999998
210	1997-01-05 05:50:05	1997-01-05 05:50:05	89	86	52	212	234	191	0	-6.9000000000000004
211	1997-01-06 15:10:42	1997-01-06 15:10:42	-1	180	360	136	51	224	319	4.0999999999999996
212	1997-01-07 17:45:08	1997-01-07 17:45:08	84	78	52	156	43	260	423	9.1999999999999993
213	1997-01-10 10:04:21	1997-01-10 10:04:21	85	93	57	325	350	297	297	-1.5
214	1997-01-12 12:30:06	1997-01-12 12:30:06	71	69	40	123	116	130	211	1.3
215	1997-01-12 23:31:05	1997-01-12 23:31:05	65	71	51	176	184	169	122	-1
216	1997-01-16 03:11:38	1997-01-16 03:11:38	86	85	17	68	0	121	208	1.8999999999999999
217	1997-01-16 16:50:28	1997-01-16 16:50:28	256	262	26	218	128	304	572	13.9
218	1997-01-18 02:30:05	1997-01-18 02:30:05	244	248	116	254	176	339	342	3.7000000000000002
219	1997-01-19 16:30:05	1997-01-19 16:30:05	286	286	44	33	0	56	137	0.80000000000000004
220	1997-01-20 09:31:13	1997-01-20 09:31:13	281	285	72	175	237	115	0	-3.2999999999999998
221	1997-01-21 06:30:07	1997-01-21 06:30:07	275	281	32	353	0	805	683	24.100000000000001
222	1997-01-22 13:30:05	1997-01-22 13:30:05	121	126	94	224	122	332	408	6.2000000000000002
223	1997-01-23 07:30:05	1997-01-23 07:30:05	107	112	19	152	142	162	188	0.59999999999999998
224	1997-01-24 04:30:05	1997-01-24 04:30:05	85	88	42	113	136	90	0	-2.1000000000000001
225	1997-02-01 01:37:24	1997-02-01 01:37:24	95	96	59	218	182	254	351	4.0999999999999996
226	1997-02-02 05:50:05	1997-02-02 05:50:05	102	108	47	221	287	154	0	-8.3000000000000007
227	1997-02-02 10:30:05	1997-02-02 10:30:05	279	273	36	168	165	171	178	0.20000000000000001
228	1997-02-03 18:18:37	1997-02-03 18:18:37	274	272	67	345	167	526	456	9.3000000000000007
229	1997-02-04 18:10:05	1997-02-04 18:10:05	93	97	59	340	225	449	628	15
230	1997-02-05 03:30:05	1997-02-05 03:30:05	228	234	58	108	115	101	0	-0.69999999999999996
231	1997-02-07 00:30:05	1997-02-07 00:30:05	-1	266	360	490	270	718	635	14.300000000000001
232	1997-02-08 09:30:05	1997-02-08 09:30:05	258	262	10	206	61	351	621	18
233	1997-02-08 18:30:05	1997-02-08 18:30:05	325	320	2	379	248	502	699	18.199999999999999
234	1997-02-08 18:30:05	1997-02-08 18:30:05	289	281	8	158	270	53	0	-26.699999999999999
235	1997-02-08 21:30:06	1997-02-08 21:30:06	259	261	18	177	128	225	325	3.8999999999999999
236	1997-02-08 23:30:05	1997-02-08 23:30:05	325	322	2	\N	\N	\N	\N	\N
237	1997-02-09 13:15:16	1997-02-09 13:15:16	255	261	7	185	111	258	394	7
238	1997-02-12 07:30:05	1997-02-12 07:30:05	297	292	39	208	125	288	353	4.5
239	1997-02-19 23:32:26	1997-02-19 23:32:26	275	275	55	263	185	346	363	4.0999999999999996
240	1997-02-20 02:30:05	1997-02-20 02:30:05	303	305	43	132	125	139	190	0.90000000000000002
241	1997-02-22 23:30:05	1997-02-22 23:30:05	234	271	134	290	367	208	224	-3.7999999999999998
242	1997-02-23 02:30:05	1997-02-23 02:30:05	208	63	209	905	933	876	877	-4.2999999999999998
243	1997-02-24 11:30:05	1997-02-24 11:30:05	267	263	66	123	107	141	171	0.90000000000000002
244	1997-02-25 10:30:07	1997-02-25 10:30:07	103	106	29	128	179	75	0	-5.0999999999999996
245	1997-02-26 05:51:55	1997-02-26 05:51:55	275	283	25	170	126	215	349	5.0999999999999996
246	1997-02-26 10:30:06	1997-02-26 10:30:06	48	50	28	118	93	144	219	1.8
247	1997-03-03 07:35:58	1997-03-03 07:35:58	90	78	58	240	10	494	1489	101.90000000000001
248	1997-03-03 12:30:05	1997-03-03 12:30:05	76	84	25	208	130	282	373	6.2999999999999998
249	1997-03-05 22:30:07	1997-03-05 22:30:07	313	301	20	460	485	437	265	-7.2999999999999998
250	1997-03-06 01:36:10	1997-03-06 01:36:10	104	101	27	301	422	188	0	-21.399999999999999
251	1997-03-09 04:30:06	1997-03-09 04:30:06	54	69	146	517	394	650	595	8.4000000000000004
252	1997-03-11 11:30:06	1997-03-11 11:30:06	10	12	5	125	68	185	299	3.6000000000000001
253	1997-03-12 12:30:05	1997-03-12 12:30:05	260	273	47	290	314	267	259	-1.3
254	1997-03-15 13:35:59	1997-03-15 13:35:59	264	272	45	221	124	313	364	5.5999999999999996
255	1997-03-15 17:30:05	1997-03-15 17:30:05	263	261	59	329	281	378	445	5.7999999999999998
256	1997-03-17 02:30:56	1997-03-17 02:30:56	254	255	118	443	288	606	549	9.3000000000000007
257	1997-03-23 15:04:14	1997-03-23 15:04:14	268	269	44	31	27	35	69	0.20000000000000001
258	1997-03-24 07:37:25	1997-03-24 07:37:25	232	254	162	140	104	177	360	5.2000000000000002
259	1997-03-25 22:45:05	1997-03-25 22:45:05	87	88	45	\N	\N	\N	\N	\N
260	1997-03-26 00:30:41	1997-03-26 00:30:41	94	84	52	173	197	149	0	-4.2999999999999998
261	1997-03-27 15:05:05	1997-03-27 15:05:05	271	293	70	83	59	107	279	3.3999999999999999
262	1997-03-28 02:55:05	1997-03-28 02:55:05	89	90	35	309	269	350	358	3.2000000000000002
263	1997-03-28 18:17:46	1997-03-28 18:17:46	112	105	56	146	152	140	87	-0.69999999999999996
